date,time,restaurant,discount_meal_price,Member
2024-02-19,20:37,Cantina QUE PASA,4.3,Ben
2024-02-19,14:03,Okrepčevalnica Marijanca,2.9,Ben
2024-02-18,14:04,Norma 23,4.94,Ben
2024-02-16,15:20,Restavracija Fresco,5.1,Ben
2024-02-15,13:48,"DA BU DA, Azijska restavracija",5.14,Ben
2024-02-10,17:44,Cantina QUE PASA,4.3,Ben
2024-02-09,11:21,ŽITO Ljubljana Bavarski dvor,0.0,Ben
2024-02-08,18:26,"JOE PENA ́S, mehiška restavracija",5.14,Ben
2024-02-07,16:50,Pizzeria in oštarija Fugazi,5.14,Ben
2024-02-05,20:31,"DA BU DA, Azijska restavracija",5.14,Ben
2024-02-04,19:07,RIKŠA CURRY&WOK,4.3,Ben
2024-02-03,18:05,Pelmenarna,4.14,Ben
2024-02-02,13:27,ABI FALAFEL,5.14,Ben
2024-02-01,11:05,Cantina QUE PASA,4.3,Ben
2024-01-30,19:48,Cantina QUE PASA,4.3,Ben
2024-01-30,12:27,ŽITO Ljubljana Bavarski dvor,0.0,Ben
2024-01-29,14:05,Gostilnica Meta in Bazilika,5.14,Ben
2024-01-28,14:16,Gostilnica in pivnica Kratochwill,5.14,Ben
2024-01-26,11:21,KOA Bistro & bar,4.99,Ben
2024-01-24,13:19,Okrepčevalnica Marijanca,2.9,Ben
2024-01-22,18:22,McDonald's restavracija - Železniška,2.64,Ben
2024-01-22,12:21,Okrepčevalnica Marijanca,2.9,Ben
2024-01-19,13:06,Pizzeria Briksen,5.14,Ben
2024-01-18,13:40,Yuko,5.14,Ben
2024-01-17,20:46,Pizzeria in oštarija Fugazi,5.14,Ben
2024-01-16,20:42,BURGER TIME,5.14,Ben
2024-01-11,18:51,Namaste Indian Express,3.14,Ben
2024-01-11,12:16,Restavracija Fany & Mary,5.14,Ben
2024-01-10,20:39,Pizzeria in oštarija Fugazi,5.14,Ben
2024-01-09,11:35,Okrepčevalnica Marijanca,2.9,Ben
2024-01-07,18:40,Gostilnica in pivnica Kratochwill,5.14,Ben
2024-01-06,18:57,Šeherezada,3.0,Ben
2024-01-05,11:36,Leonard,0.2,Ben
2024-01-01,19:32,Restavracija Shaolin,5.0,Ben
2023-12-19,14:38,Okrepčevalnica Marijanca,2.9,Ben
2023-12-18,19:53,Cantina QUE PASA,4.3,Ben
2023-12-18,12:57,Okrepčevalnica HOLYFOOD,0.0,Ben
2023-12-15,11:04,Okrepčevalnica Marijanca,2.9,Ben
2023-12-14,18:27,McDonald's restavracija - Železniška,2.64,Ben
2023-12-10,19:11,BURGER TIME,5.14,Ben
2023-11-29,13:09,Okrepčevalnica Marijanca,2.9,Ben
2023-11-24,10:57,Okrepčevalnica Marijanca,2.9,Ben
2023-11-23,18:12,Zbornica bar in žar,5.14,Ben
2023-11-22,20:36,Šeherezada,2.5,Ben
2023-11-22,14:13,Okrepčevalnica Marijanca,2.9,Ben
2023-11-21,12:33,Okrepčevalnica Marijanca,2.9,Ben
2023-11-20,18:34,Restavracija Shaolin,5.0,Ben
2023-11-20,13:41,Zbornica bar in žar,5.14,Ben
2023-11-15,13:03,Okrepčevalnica Marijanca,2.9,Ben
2023-11-12,18:38,Baščaršija Koper Carpacciov trg,4.04,Ben
2023-11-10,14:10,Zbornica bar in žar,5.14,Ben
2023-11-08,20:47,Šeherezada 2,2.5,Ben
2023-11-04,19:40,Šeherezada,2.5,Ben
2023-11-03,13:01,Okrepčevalnica Marijanca,2.9,Ben
2023-11-01,21:05,Šeherezada,2.5,Ben
2023-11-01,14:03,McDonald's restavracija - Celje Drive,2.64,Ben
2023-10-26,19:49,Restavracija Shaolin,5.0,Ben
2023-10-25,20:37,BURGER TIME,5.14,Ben
2023-10-25,14:35,Okrepčevalnica Marijanca,2.9,Ben
2023-10-20,10:56,Okrepčevalnica Marijanca,2.9,Ben
2023-10-18,21:25,Kitajska restavracija Novi Šanghai,4.34,Ben
2023-10-18,14:06,Okrepčevalnica Marijanca,2.9,Ben
2023-10-12,20:34,BURGER TIME,5.14,Ben
2023-10-11,10:46,Okrepčevalnica Marijanca,2.9,Ben
2023-10-10,20:52,Namaste Indian Express,3.14,Ben
2023-10-10,12:06,Okrepčevalnica Marijanca,2.9,Ben
2023-10-07,20:23,Fari's,4.63,Ben
2023-10-05,18:28,Restavracija Shaolin,5.0,Ben
2023-10-02,,Hit wok,5.14,Oskar
2023-10-04,,Joe Pena's Cantina y Bar,5.14,Oskar
2023-10-05,,Joe Pena's Cantina y Bar,5.14,Oskar
2023-10-09,,BURGER TIME,5.14,Oskar
2023-10-11,,kitajska restavracija Novi Šanghai,4.34,Oskar
2023-10-12,,Namaste Indian Express,3.14,Oskar
2023-10-16,,Restavracija Fresco,5.1,Oskar
2023-10-17,,Restavracija Fany & Mary,5.14,Oskar
2023-10-18,,Kitajska restavracija Novi Šanghai,4.34,Oskar
2023-10-19,,UFO,,Oskar
2023-10-20,,Restavracija MANDALA - Podhod Ajdovščina,4.34,Oskar
2023-10-22,,Joe Pena's Cantina y Bar,5.14,Oskar
2023-10-24,,KOA Bistro & bar,5.14,Oskar
2023-10-25,,BURGER TIME,5.14,Oskar
2023-10-26,,UFO,3.7,Oskar
2023-10-30,,Leteča zvezda,3.64,Oskar
2023-11-01,,Šeherezada,2.5,Oskar
2023-11-03,,Pizzeria in oštarija Fugazi,5.14,Oskar
2023-11-07,,McDonald's restavracija - Železniška,2.64,Oskar
2023-11-08,,Šeherezada 2,2.5,Oskar
2023-11-09,,Menza BF,4.14,Oskar
2023-11-12,,Baščaršija Koper Carpacciov trg,4.04,Oskar
2023-11-13,,Pizzeria Foculus,5.14,Oskar
2023-11-14,,Roza slon Bežigrad,3.64,Oskar
2023-11-15,,Okrepčevalnica Marijanca,2.9,Oskar
2023-11-17,,Restavracija Fresco,5.1,Oskar
2023-11-19,,Restavracija sarajevskih jedi Valter Ljubljana,4.9,Oskar
2023-11-25,,McDonald's restavracija - Železniška,2.64,Oskar
2023-11-26,,Pizzeria Foculus,5.14,Oskar
2023-11-27,,Kitajska restavracija Novi Šanghai,4.34,Oskar
2023-11-27,,Restavracija Fresco,5.1,Oskar
2023-11-28,,McDonald's restavracija - Cankarjeva,2.64,Oskar
2023-11-28,,Zbornica bar in žar,5.14,Oskar
2023-11-29,,Subway,2.64,Oskar
2023-11-30,,Azijska restavracija Han,5.14,Oskar
2023-12-01,,Restavracija Fresco,5.1,Oskar
2023-12-03,,Restavracija Fresco,5.1,Oskar
2023-12-04,,McDonald's restavracija - Cankarjeva,2.64,Oskar
2023-12-04,,RIKŠA CURRY & WOK,4.3,Oskar
2023-12-05,,RIKŠA CURRY & WOK,4.3,Oskar
2023-12-06,,McDonald's restavracija - Cankarjeva,2.64,Oskar
2023-12-07,,Pizzeria in oštarija Fugazi,5.14,Oskar
2023-12-08,,Restavracija Skriti kot,5.14,Oskar
2023-12-12,,Zbornica bar in žar,5.14,Oskar
2023-12-15,,McDonald's restavracija - Cankarjeva,2.64,Oskar
2023-12-16,,Pizzeria Šestinka,0.0,Oskar
2023-12-16,,Kozlovna Poštna,5.14,Oskar
2023-12-18,,Cantina QUE PASA,4.3,Oskar
2024-01-04,,Pizzeria Foculus,5.14,Oskar
2024-01-05,,"JOE PENA'S, mehiška restavracija",5.14,Oskar
2024-01-06,,Restavracija Fany & Mary,5.14,Oskar
2024-01-07,,Gostilnica in pivnica Kratochwill,5.14,Oskar
2024-01-13,,Hiša pod gradom,5.14,Oskar
2024-01-14,,Baščaršija Ljubljana Trubarjeva,4.3,Oskar
2024-01-16,,Bistro Slovely,4.14,Oskar
2024-01-17,,Pizzeria in oštarija Fugazi,5.14,Oskar
2024-01-18,,Bistro Slovely,4.14,Oskar
2024-01-18,,McDonald's restavracija - Cankarjeva,2.64,Oskar
2024-01-21,,Baščaršija Ljubljana Trubarjeva,4.3,Oskar
2024-01-26,,Restavracija Skriti kot,5.14,Oskar
2024-01-26,,KOA Bistro & bar,4.99,Oskar
2024-01-28,,ABI FALAFEL,5.14,Oskar
2024-01-29,,Gostilnica Meta in Bazilika,5.14,Oskar
2024-01-30,,Pizzeria Osmica,4.5,Oskar
2024-01-31,,Subway,3.0,Oskar
2024-02-02,,Hiša pod gradom,5.14,Oskar
2024-02-03,,Pelmenarna,4.14,Oskar
2024-02-04,,Restavracija Fany & Mary,5.14,Oskar
2024-02-05,,"DA BU DA, Azijska restavracija",5.14,Oskar
2024-02-05,,Cantina QUE PASA,4.3,Oskar
2024-02-06,,"DA BU DA, Azijska restavracija",5.14,Oskar
2024-02-07,,Pizzeria in oštarija Fugazi,5.14,Oskar
2024-02-08,,Norma 23,4.94,Oskar
2024-02-08,,RIKŠA CURRY & WOK,4.3,Oskar
2024-02-09,,Pelmenarna,4.14,Oskar
2024-02-09,,Cantina QUE PASA,4.3,Oskar
2024-02-15,21:15,Pizzeria in oštarija Fugazi,5.14,Tonda
2024-02-15,13:48,"DA BU DA, Azijska restavracija",5.14,Tonda
2024-02-13,19:07,McDonald's restavracija - Železniška,2.64,Tonda
2024-02-08,18:30,"JOE PENA ́S, mehiška restavracija",5.14,Tonda
2024-02-07,21:22,McDonald's restavracija - Cankarjeva,2.64,Tonda
2024-02-03,18:09,Pelmenarna,4.14,Tonda
2024-02-02,20:28,Pizzeria Šestinka,0.0,Tonda
2024-02-02,14:39,Šeherezada,3.0,Tonda
2024-02-01,12:55,Restavracija Plečnikov hram,4.3,Tonda
2024-01-31,13:16,McDonald's restavracija - Cankarjeva,2.64,Tonda
2024-01-30,19:48,Cantina QUE PASA,4.3,Tonda
2024-01-29,19:16,Burek Olimpija Rimska,0.64,Tonda
2024-01-28,13:24,BURGER TIME,5.14,Tonda
2024-01-27,15:09,Pizzeria Šestinka,0.0,Tonda
2024-01-26,11:21,KOA Bistro & bar,4.99,Tonda
2024-01-25,19:04,McDonald's restavracija - Cankarjeva,2.64,Tonda
2024-01-25,12:03,Pizzeria Šestinka,0.0,Tonda
2024-01-24,20:06,Pizzeria Šestinka,0.0,Tonda
2024-01-24,13:11,KOA Bistro & bar,4.99,Tonda
2024-01-23,20:20,Burek Olimpija Rimska,0.64,Tonda
2024-01-23,11:55,McDonald's restavracija - Cankarjeva,2.64,Tonda
2024-01-22,19:38,Šeherezada,3.0,Tonda
2024-01-22,12:57,KOA Bistro & bar,4.99,Tonda
2024-01-20,12:58,McDonald's restavracija - Cankarjeva,2.64,Tonda
2024-01-19,14:00,Zbornica bar in žar,5.14,Tonda
2024-01-18,21:08,Šeherezada,3.0,Tonda
2024-01-18,14:36,Restavracija Plečnikov hram,4.3,Tonda
2024-01-17,20:47,Pizzeria in oštarija Fugazi,5.14,Tonda
2024-01-16,17:48,Šeherezada,3.0,Tonda
2024-01-15,15:30,Pizzeria Šestinka,0.0,Tonda
2024-01-11,13:48,McDonald's restavracija - Železniška,2.64,Tonda
2024-01-10,20:14,Zbornica bar in žar,5.14,Tonda
2024-01-10,11:46,Pizzeria Šestinka,0.0,Tonda
2024-01-09,12:37,McDonald's restavracija - Cankarjeva,2.64,Tonda
2024-01-08,17:52,Pizzeria Šestinka,0.0,Tonda
2024-01-07,18:39,Gostilnica in pivnica Kratochwill,5.14,Tonda
2024-01-05,11:28,Šeherezada,3.0,Tonda
2024-01-03,15:10,McDonald's restavracija - Cankarjeva,2.64,Tonda
2023-12-20,20:38,Cantina QUE PASA,4.3,Tonda
2023-12-20,14:32,Šeherezada,2.5,Tonda
2023-12-19,19:37,McDonald's restavracija - Cankarjeva,2.64,Tonda
2023-12-18,19:52,Cantina QUE PASA,4.3,Tonda
2023-12-18,15:26,Okrepčevalnica HOLYFOOD,0.0,Tonda
2023-12-17,20:03,McDonald's restavracija - Cankarjeva,2.64,Tonda
2023-12-16,20:28,Pizzeria Šestinka,0.0,Tonda
2023-12-13,20:13,Zbornica bar in žar,5.14,Tonda
2023-12-10,19:10,BURGER TIME,5.14,Tonda
2023-12-10,11:51,Subway,2.64,Tonda
2023-12-09,12:56,BURGER TIME,5.14,Tonda
2023-12-07,20:51,Pizzeria in oštarija Fugazi,5.14,Tonda
2023-12-06,19:39,McDonald's restavracija - Cankarjeva,2.64,Tonda
2023-12-05,19:34,Pizzeria Šestinka,0.0,Tonda
2023-12-03,14:15,Šeherezada,2.5,Tonda
2023-12-01,18:36,Restavracija Fresco,5.1,Tonda
2023-11-30,18:22,Pizzeria Šestinka,0.0,Tonda
2023-11-29,14:46,Okrepčevalnica Marijanca,2.9,Tonda
2023-11-28,16:25,Zbornica bar in žar,5.14,Tonda
2023-11-27,21:25,Kitajska restavracija Novi Šanghai,4.34,Tonda
2023-11-27,12:57,Okrepčevalnica Marijanca,2.9,Tonda
2023-11-23,18:13,Zbornica bar in žar,5.14,Tonda
2023-11-22,20:38,Šeherezada,2.5,Tonda
2023-11-22,14:56,Okrepčevalnica Marijanca,2.9,Tonda
2023-11-19,15:15,Šeherezada,2.5,Tonda
2023-11-17,18:49,Restavracija Fany & Mary,5.14,Tonda
2023-11-11,19:24,McDonald's restavracija - Železniška,2.64,Tonda
2023-11-08,20:48,Šeherezada 2,2.5,Tonda
2023-11-05,19:56,Hit wok,5.14,Tonda
2023-11-04,19:41,Šeherezada,2.5,Tonda
2023-11-01,21:04,Šeherezada,2.5,Tonda
2023-11-01,14:05,McDonald's restavracija - Celje Drive,2.64,Tonda
2023-10-25,20:35,BURGER TIME,5.14,Tonda
2023-10-24,17:41,KOA Bistro & bar,5.14,Tonda
2023-10-18,21:24,Kitajska restavracija Novi Šanghai,4.34,Tonda
2023-10-17,17:27,Restavracija Fany & Mary,5.14,Tonda
2023-10-13,11:21,BURGER TIME,5.14,Tonda
2023-10-12,20:34,BURGER TIME,5.14,Tonda
2023-10-11,21:21,Kitajska restavracija Novi Šanghai,4.34,Tonda
2023-10-11,13:52,Menza BF,4.14,Tonda
2023-10-09,11:20,Restavracija Fany & Mary,5.14,Tonda
